4.8799791336,-1.2076467276,4.0496691236,-0.927719125
4.9174442291,-1.2240222693,4.0888866496,-0.9404433482
4.9539632797,-1.2418738604,4.1277607315,-0.9526831129
4.9795951843,-1.2550461292,4.1657705926,-0.966234146
5.0037693977,-1.2672057152,4.1928032059,-0.9754332775
5.0267000198,-1.2796286345,4.2183436436,-0.9837778602
5.0518317223,-1.2932128906,4.2425669182,-0.9926438909
5.0772294998,-1.3053927422,4.2691527876,-1.002285667
5.1031451225,-1.3176614046,4.2958656122,-1.0109518494
5.127008915,-1.3310774565,4.3231430852,-1.0196315639
5.1514019966,-1.3451598883,4.3486805959,-1.0287035291
5.1764421463,-1.3579411507,4.3747332459,-1.0385483819
5.1986231804,-1.3694442511,4.401330963,-1.0474131847
5.2214016914,-1.3823332787,4.4250706829,-1.0550535741
5.2426052094,-1.393935442,4.4494986492,-1.0639142818
5.2630367279,-1.4069451094,4.4722993614,-1.0716717847
5.2836651802,-1.4192532301,4.4944471865,-1.0806092687
5.3039050102,-1.4309239388,4.5168537118,-1.0887609668
5.3274049759,-1.4468702078,4.5389654052,-1.0961219602
5.3489422798,-1.4597303867,4.564909116,-1.1065394455
5.3669681549,-1.4682149887,4.5886240648,-1.1145620566
5.3760590553,-1.4727705717,4.6082953488,-1.1194449537
5.3831963539,-1.4761247635,4.6185196836,-1.1215454808
5.3835406303,-1.4744695425,4.6259436792,-1.1242819708
5.3799934387,-1.4709289074,4.6258724859,-1.1235223284
5.3761510849,-1.4695217609,4.6218427978,-1.1210252495
5.3730568886,-1.4662382603,4.6180131759,-1.1195905176
5.3688154221,-1.4624398947,4.6145837543,-1.11703421
5.3650507927,-1.4599393606,4.6101456927,-1.1136631668
5.3626298904,-1.4569898844,4.6064774952,-1.1109529476
5.3610954285,-1.4549841881,4.6040012795,-1.1081237284
5.3606858254,-1.4539159536,4.6024965743,-1.1060533316
5.3612747192,-1.453178525,4.6021588306,-1.1048289124
5.3617844582,-1.4531538487,4.6028037704,-1.1039697279
5.3627066612,-1.4537045956,4.6034245431,-1.1037039905
5.3640666008,-1.4539020062,4.6044589275,-1.1040113895
5.36581707,-1.455295682,4.6058158287,-1.1042153882
5.3678264618,-1.456695199,4.6076673493,-1.1053900302
5.3701233864,-1.4578729868,4.6097237833,-1.1066876376
5.3725748062,-1.4596698284,4.6119908593,-1.1079300835
